"		瘤痢锅龋",瘤痢疙,老矫,乞闭扁柯(∩),弥绊扁柯(∩),"	弥绊扁柯矫阿",弥历扁柯(∩),弥历扁柯矫阿老背瞒,
"		114",盔林,2013-02-01,8.7,10.5,14:18,5.4,2:32,5.1
"		114",盔林,2013-02-02,0.7,6.7,0:01,-3.5,23:50,10.2
"		114",盔林,2013-02-03,-2.7,-0.3,16:14,-6.7,7:05,6.4
"		114",盔林,2013-02-04,0,3.9,14:09,-3.7,23:49,7.6
"		114",盔林,2013-02-05,-1.3,3.3,15:06,-5.8,3:55,9.1
"		114",盔林,2013-02-06,-0.6,0.8,11:50,-2.6,23:26,3.4
"		114",盔林,2013-02-07,-9,-2.4,0:14,-14.4,23:47,12
"		114",盔林,2013-02-08,-11.7,-5.6,15:32,-17,7:33,11.4
"		114",盔林,2013-02-09,-9.4,-3,15:52,-16.4,7:30,13.4
"		114",盔林,2013-02-10,-4.5,1,15:40,-9,0:08,10
"		114",盔林,2013-02-11,-6.1,-0.1,14:45,-12.5,7:32,12.4
"		114",盔林,2013-02-12,-3.9,0.3,14:39,-6.8,23:05,7.1
"		114",盔林,2013-02-13,-3.5,2.6,14:54,-9.5,7:23,12.1
"		114",盔林,2013-02-14,-0.6,6.6,15:20,-6.5,7:05,13.1
"		114",盔林,2013-02-15,-0.7,4,11:03,-4.7,23:58,8.7
"		114",盔林,2013-02-16,-3.9,2.3,16:29,-9.8,7:14,12.1
"		114",盔林,2013-02-17,1.8,7.4,14:20,-4.4,1:10,11.8
"		114",盔林,2013-02-18,2.8,7.5,14:27,-0.8,24:00:00,8.3
"		114",盔林,2013-02-19,-1.4,3.6,14:10,-4.5,23:59,8.1
"		114",盔林,2013-02-20,-3.9,1.7,16:11,-9.1,7:42,10.8
"		114",盔林,2013-02-21,-2.1,3.1,15:37,-7.5,6:33,10.6
"		114",盔林,2013-02-22,-0.7,5.9,14:29,-5.5,6:22,11.4
"		114",盔林,2013-02-23,-1.2,3.4,14:29,-7.6,6:53,11
"		114",盔林,2013-02-24,0.3,6.5,15:05,-5.7,6:41,12.2
"		114",盔林,2013-02-25,1.3,7.9,14:42,-4.4,6:37,12.3
"		114",盔林,2013-02-26,3.3,8.3,15:19,-2.5,3:51,10.8
"		114",盔林,2013-02-27,4.7,12.5,15:16,-0.5,6:47,13
"		114",盔林,2013-02-28,5.6,15.1,16:36,-3.1,7:09,18.2
"		114",盔林,2014-02-01,2.5,4.5,22:46,-0.2,0:01,4.7
"		114",盔林,2014-02-02,5.5,8,15:32,3.8,5:42,4.2
"		114",盔林,2014-02-03,-0.7,5.1,0:11,-7,23:49,12.1
"		114",盔林,2014-02-04,-6.8,-2.3,14:11,-10.1,7:13,7.8
"		114",盔林,2014-02-05,-6.1,-0.3,15:58,-10.4,5:30,10.1
"		114",盔林,2014-02-06,-2.6,4.3,15:32,-6.9,2:52,11.2
"		114",盔林,2014-02-07,1.6,7,12:45,-4.1,4:44,11.1
"		114",盔林,2014-02-08,1.9,5.7,11:47,0,23:10,5.7
"		114",盔林,2014-02-09,-0.6,1.9,13:18,-1.7,23:43,3.6
"		114",盔林,2014-02-10,-0.4,4.3,12:26,-3.1,23:42,7.4
"		114",盔林,2014-02-11,-1.2,5,16:19,-6.9,7:23,11.9
"		114",盔林,2014-02-12,-0.3,5.7,13:05,-4.5,5:38,10.2
"		114",盔林,2014-02-13,1,6.5,15:14,-4.2,7:02,10.7
"		114",盔林,2014-02-14,1.7,7.6,13:57,-2.5,7:01,10.1
"		114",盔林,2014-02-15,1.3,8.6,16:32,-4.2,7:19,12.8
"		114",盔林,2014-02-16,1.8,9,15:39,-3.9,6:13,12.9
"		114",盔林,2014-02-17,3.6,10.1,14:47,-1.1,7:28,11.2
"		114",盔林,2014-02-18,2.1,5.5,14:33,-1.1,22:51,6.6
"		114",盔林,2014-02-19,0.6,6.2,14:35,-4.4,7:18,10.6
"		114",盔林,2014-02-20,0.1,4.1,15:51,-4.4,7:08,8.5
"		114",盔林,2014-02-21,0.3,6.4,14:25,-4.7,7:28,11.1
"		114",盔林,2014-02-22,0.5,7.7,15:38,-5.4,6:47,13.1
"		114",盔林,2014-02-23,1.7,9.1,15:44,-4.3,6:55,13.4
"		114",盔林,2014-02-24,2.8,10.3,14:57,-3.3,6:57,13.6
"		114",盔林,2014-02-25,4.2,12.7,15:50,-2.2,6:22,14.9
"		114",盔林,2014-02-26,5.6,15.1,14:44,-1.6,5:37,16.7
"		114",盔林,2014-02-27,6.9,15.1,14:24,-1.1,7:07,16.2
"		114",盔林,2014-02-28,8,14.2,14:04,1.5,7:00,12.7
"		114",盔林,2015-02-01,-2.9,3.8,15:55,-9.1,7:27,12.9
"		114",盔林,2015-02-02,-1.8,6.3,15:54,-7.5,7:20,13.8
"		114",盔林,2015-02-03,-0.5,7.6,15:57,-6.6,7:35,14.2
"		114",盔林,2015-02-04,0.2,5.9,14:26,-5.5,7:18,11.4
"		114",盔林,2015-02-05,0.5,5.5,16:15,-3.5,3:49,9
"		114",盔林,2015-02-06,0.4,6.1,15:38,-4.1,7:47,10.2
"		114",盔林,2015-02-07,0.8,5.5,14:58,-4.4,7:12,9.9
"		114",盔林,2015-02-08,-7,2.2,0:02,-10.8,23:51,13
"		114",盔林,2015-02-09,-5.4,-0.1,16:00,-13.1,7:14,13
"		114",盔林,2015-02-10,1.6,7.4,14:24,-4.8,2:27,12.2
"		114",盔林,2015-02-11,3.7,8.6,15:38,-1.4,23:45,10
"		114",盔林,2015-02-12,-0.9,3.6,14:17,-4.1,5:52,7.7
"		114",盔林,2015-02-13,-1.3,4.5,14:46,-8.1,7:10,12.6
"		114",盔林,2015-02-14,0.1,4.4,12:08,-5.5,6:04,9.9
"		114",盔林,2015-02-15,7.1,13.6,14:51,0.5,5:10,13.1
"		114",盔林,2015-02-16,5.3,8.2,0:01,4,23:17,4.2
"		114",盔林,2015-02-17,3.2,4.5,13:27,1.7,24:00:00,2.8
"		114",盔林,2015-02-18,1.6,3.3,12:41,0.9,7:24,2.4
"		114",盔林,2015-02-19,2.2,8.1,14:51,-1,3:47,9.1
"		114",盔林,2015-02-20,4,10.9,14:55,-3.5,7:03,14.4
"		114",盔林,2015-02-21,5.7,8.7,10:15,3.6,5:23,5.1
"		114",盔林,2015-02-22,4.8,7.7,8:35,0.5,22:10,7.2
"		114",盔林,2015-02-23,2.1,6.5,15:35,-0.7,7:21,7.2
"		114",盔林,2015-02-24,2.2,7.9,15:26,-2.1,5:00,10
"		114",盔林,2015-02-25,6,13.4,15:48,-1.2,7:01,14.6
"		114",盔林,2015-02-26,2.5,7.7,0:01,-3.1,23:59,10.8
"		114",盔林,2015-02-27,-0.6,4.2,16:15,-4.9,7:38,9.1
"		114",盔林,2015-02-28,2.4,7.7,15:50,-3.7,4:55,11.4
"		114",盔林,2016-02-01,-4.2,0.5,15:08,-7.9,8:17,8.4
"		114",盔林,2016-02-02,-4.7,0.7,15:10,-10.8,7:29,11.5
"		114",盔林,2016-02-03,-3.5,3.1,15:04,-10.8,7:30,13.9
"		114",盔林,2016-02-04,-0.6,5.9,15:53,-5.8,6:06,11.7
"		114",盔林,2016-02-05,-1.6,3.4,15:06,-6.3,7:32,9.7
"		114",盔林,2016-02-06,-2,3.2,15:35,-6.7,7:20,9.9
"		114",盔林,2016-02-07,-3.1,3.3,15:15,-9,7:03,12.3
"		114",盔林,2016-02-08,0,5.7,13:18,-5.1,5:03,10.8
"		114",盔林,2016-02-09,1.3,5.7,15:15,-2.7,7:19,8.4
"		114",盔林,2016-02-10,1.1,9.4,16:23,-5.8,7:18,15.2
"		114",盔林,2016-02-11,6.9,14.5,16:28,-3.2,7:08,17.7
"		114",盔林,2016-02-12,9.4,13.9,0:18,7.3,4:54,6.6
"		114",盔林,2016-02-13,11.9,17.3,15:55,7.7,5:53,9.6
"		114",盔林,2016-02-14,-0.2,12.3,0:01,-3.2,23:53,15.5
"		114",盔林,2016-02-15,-4.2,-0.9,15:47,-7.2,7:51,6.3
"		114",盔林,2016-02-16,-1.4,2.4,13:53,-5.6,7:15,8
"		114",盔林,2016-02-17,-0.2,5.6,16:14,-6.4,7:30,12
"		114",盔林,2016-02-18,3.8,8.3,14:59,-2.3,7:15,10.6
"		114",盔林,2016-02-19,3.6,6.5,0:08,0.9,23:54,5.6
"		114",盔林,2016-02-20,2.6,8.5,14:40,-1.2,7:16,9.7
"		114",盔林,2016-02-21,0.6,5,15:29,-4.3,7:00,9.3
"		114",盔林,2016-02-22,2,5.8,15:23,-1.8,7:18,7.6
"		114",盔林,2016-02-23,2.4,7.5,13:59,-1.4,23:56,8.9
"		114",盔林,2016-02-24,-1.3,3.1,15:03,-5.2,7:27,8.3
"		114",盔林,2016-02-25,0,4.7,14:18,-6.3,7:22,11
"		114",盔林,2016-02-26,3.4,7.6,15:27,-1.6,7:23,9.2
"		114",盔林,2016-02-27,2.5,6,15:18,0.7,6:00,5.3
"		114",盔林,2016-02-28,1.2,5,12:52,-1.1,24:00:00,6.1
"		114",盔林,2016-02-29,-3.4,-0.7,0:03,-6.6,23:39,5.9
"		114",盔林,2017-02-01,-4.3,1.4,15:34,-9.3,3:51,10.7
"		114",盔林,2017-02-02,-4,2.3,16:31,-11.4,7:31,13.7
"		114",盔林,2017-02-03,-0.1,4.6,15:55,-2.9,5:45,7.5
"		114",盔林,2017-02-04,-0.2,4.2,16:36,-5.8,6:33,10
"		114",盔林,2017-02-05,1.9,4.5,12:13,0.6,23:42,3.9
"		114",盔林,2017-02-06,-0.7,2.3,15:03,-3.3,23:41,5.6
"		114",盔林,2017-02-07,-2.2,2.5,15:46,-7,6:09,9.5
"		114",盔林,2017-02-08,-1.3,2.3,14:31,-5.6,7:01,7.9
"		114",盔林,2017-02-09,-3.7,-0.6,14:29,-5.8,23:25,5.2
"		114",盔林,2017-02-10,-5.4,-2.1,15:54,-8.2,7:21,6.1
"		114",盔林,2017-02-11,-5.1,-0.2,16:04,-10.1,7:05,9.9
"		114",盔林,2017-02-12,-2.7,3.5,15:34,-9.5,7:28,13
"		114",盔林,2017-02-13,-1.4,5.4,16:12,-7.8,7:20,13.2
"		114",盔林,2017-02-14,0.6,5.3,15:45,-2.8,2:43,8.1
"		114",盔林,2017-02-15,0.4,7.8,15:47,-6.2,8:15,14
"		114",盔林,2017-02-16,5.5,12.6,15:27,-4.2,7:16,16.8
"		114",盔林,2017-02-17,4.5,10.6,1:32,-2,23:51,12.6
"		114",盔林,2017-02-18,-1.5,3.5,14:48,-5.8,7:04,9.3
"		114",盔林,2017-02-19,1.8,7.3,19:10,-4.8,7:23,12.1
"		114",盔林,2017-02-20,1.5,6.1,0:08,-3.7,23:58,9.8
"		114",盔林,2017-02-21,-0.3,6.3,15:15,-6.5,5:35,12.8
"		114",盔林,2017-02-22,2,3.7,17:44,-1.1,0:41,4.8
"		114",盔林,2017-02-23,0.5,4.1,14:06,-2.5,23:58,6.6
"		114",盔林,2017-02-24,-0.1,4.9,15:04,-5.1,7:18,10
"		114",盔林,2017-02-25,2,7.4,14:40,-3.4,7:04,10.8
"		114",盔林,2017-02-26,2.6,8.2,15:04,-1.3,6:28,9.5
"		114",盔林,2017-02-27,2.8,9.8,15:52,-3.1,6:56,12.9
"		114",盔林,2017-02-28,4,10.9,14:44,-3.1,6:56,14
"		114",盔林,2018-02-01,-4,2.2,14:16,-10.2,7:57,12.4
"		114",盔林,2018-02-02,-3.4,3.3,15:51,-9.4,7:10,12.7
"		114",盔林,2018-02-03,-5.3,-2.8,14:45,-9.2,23:59,6.4
"		114",盔林,2018-02-04,-8.8,-4.8,15:37,-13.1,7:33,8.3
"		114",盔林,2018-02-05,-8.5,-4,15:01,-13.4,6:18,9.4
"		114",盔林,2018-02-06,-9.1,-5,15:14,-13.5,7:21,8.5
"		114",盔林,2018-02-07,-8.9,-2.9,16:09,-15.5,7:33,12.6
"		114",盔林,2018-02-08,-5.8,2.2,15:17,-13.3,7:36,15.5
"		114",盔林,2018-02-09,-2,4.9,16:07,-7.7,3:07,12.6
"		114",盔林,2018-02-10,-0.2,5.8,13:51,-5.6,23:59,11.4
"		114",盔林,2018-02-11,-5.5,-1.7,13:12,-9,6:05,7.3
"		114",盔林,2018-02-12,-5.8,-1.2,16:27,-11.3,7:37,10.1
"		114",盔林,2018-02-13,-1.6,3.8,15:37,-9.2,5:56,13
"		114",盔林,2018-02-14,3.8,9.5,15:22,-1.3,4:20,10.8
"		114",盔林,2018-02-15,1.1,5.8,14:22,-3.4,7:33,9.2
"		114",盔林,2018-02-16,-0.5,5.6,15:23,-6.7,7:18,12.3
"		114",盔林,2018-02-17,-1.6,2.4,15:04,-4.9,7:38,7.3
"		114",盔林,2018-02-18,-0.8,4.8,15:31,-4.8,6:08,9.6
"		114",盔林,2018-02-19,0.9,7.1,16:33,-5,7:11,12.1
"		114",盔林,2018-02-20,1.2,7.1,14:37,-4.9,7:31,12
"		114",盔林,2018-02-21,-1,4.4,15:49,-5.8,7:37,10.2
"		114",盔林,2018-02-22,-0.3,5.5,13:46,-6.4,7:22,11.9
"		114",盔林,2018-02-23,4.5,8.4,15:02,-0.7,2:51,9.1
"		114",盔林,2018-02-24,4.9,9,14:58,0.2,24:00:00,8.8
"		114",盔林,2018-02-25,2.6,8.9,15:06,-2.4,7:20,11.3
"		114",盔林,2018-02-26,2.5,10.9,15:49,-4.5,7:07,15.4
"		114",盔林,2018-02-27,2.4,6.3,16:19,-2.4,7:09,8.7
"		114",盔林,2018-02-28,4.5,9.3,12:09,1.9,4:41,7.4
"		114",盔林,2019-02-01,-2.1,2.9,14:58,-8.3,7:57,11.2
"		114",盔林,2019-02-02,-0.1,6.2,15:15,-5.4,6:27,11.6
"		114",盔林,2019-02-03,3.2,6.3,18:35,0.4,3:43,5.9
"		114",盔林,2019-02-04,1.4,4.9,15:31,-1.9,7:34,6.8
"		114",盔林,2019-02-05,1.2,9.2,15:44,-4.9,7:20,14.1
"		114",盔林,2019-02-06,3.8,9.8,13:54,-2.1,3:24,11.9
"		114",盔林,2019-02-07,1.8,6.9,2:24,-4.9,23:59,11.8
"		114",盔林,2019-02-08,-3.6,1,14:20,-7.7,7:29,8.7
"		114",盔林,2019-02-09,-3,-0.1,14:28,-5.4,7:58,5.3
"		114",盔林,2019-02-10,-3.4,1,15:55,-8.6,6:59,9.6
"		114",盔林,2019-02-11,-1.9,2.2,14:38,-5.6,7:33,7.8
"		114",盔林,2019-02-12,-1.1,3.7,16:27,-5.7,4:50,9.4
"		114",盔林,2019-02-13,-1.1,3.6,15:37,-5.7,6:52,9.3
"		114",盔林,2019-02-14,-0.2,6.4,16:13,-6,7:29,12.4
"		114",盔林,2019-02-15,0.6,2.5,14:04,-0.7,2:26,3.2
"		114",盔林,2019-02-16,-1.1,2.1,15:34,-3.3,7:08,5.4
"		114",盔林,2019-02-17,-1.2,4.7,16:31,-7,7:36,11.7
"		114",盔林,2019-02-18,0.8,6.1,15:20,-6.4,6:24,12.5
"		114",盔林,2019-02-19,1.6,3.3,0:02,-0.4,6:06,3.7
"		114",盔林,2019-02-20,2.1,4,15:37,0.3,23:35,3.7
"		114",盔林,2019-02-21,1.2,6.4,15:53,-2.8,6:57,9.2
"		114",盔林,2019-02-22,2.6,10.1,15:01,-2.9,6:58,13
"		114",盔林,2019-02-23,5,12.9,16:08,-1.5,6:11,14.4
"		114",盔林,2019-02-24,5.3,12.9,16:04,-1.6,7:09,14.5
"		114",盔林,2019-02-25,5.1,11.1,14:38,0.8,7:24,10.3
"		114",盔林,2019-02-26,4.7,11.1,15:13,-2,6:51,13.1
"		114",盔林,2019-02-27,7.6,13.1,13:58,2.9,6:50,10.2
"		114",盔林,2019-02-28,6.3,12.6,15:09,0.5,7:14,12.1
"		114",盔林,2020-02-01,2.1,6.2,16:39,-1.6,4:50,7.8
"		114",盔林,2020-02-02,2.1,5.8,14:39,-0.6,1:09,6.4
"		114",盔林,2020-02-03,1.2,4.5,15:39,-1.7,23:26,6.2
"		114",盔林,2020-02-04,-0.5,4.7,14:46,-6.3,7:18,11
"		114",盔林,2020-02-05,-5.7,-0.4,0:01,-8.5,7:47,8.1
"		114",盔林,2020-02-06,-5.4,1.2,15:21,-11.4,7:43,12.6
"		114",盔林,2020-02-07,-2,2.5,15:21,-7.4,3:07,9.9
"		114",盔林,2020-02-08,0.8,4.7,15:23,-2.4,23:49,7.1
"		114",盔林,2020-02-09,-0.6,4.5,15:12,-6.6,7:24,11.1
"		114",盔林,2020-02-10,3.3,9.6,15:43,-1.9,7:20,11.5
"		114",盔林,2020-02-11,5.1,13.6,15:32,-3.1,6:46,16.7
"		114",盔林,2020-02-12,5.9,7.4,20:18,4.2,2:05,3.2
"		114",盔林,2020-02-13,7.7,12,13:56,3.4,24:00:00,8.6
"		114",盔林,2020-02-14,5.8,12.3,16:12,3.1,1:29,9.2
"		114",盔林,2020-02-15,9.3,16.5,14:23,1.3,7:42,15.2
"		114",盔林,2020-02-16,0.8,8.5,0:01,-3.4,23:58,11.9
"		114",盔林,2020-02-17,-4.5,-2.5,12:42,-6.6,23:57,4.1
"		114",盔林,2020-02-18,-3.4,1.5,17:07,-8.7,6:36,10.2
"		114",盔林,2020-02-19,0.3,6.5,15:06,-5.9,6:22,12.4
"		114",盔林,2020-02-20,3.7,11,14:47,-1.9,6:18,12.9
"		114",盔林,2020-02-21,5.6,12.2,14:53,-0.4,5:06,12.6
"		114",盔林,2020-02-22,5.2,8.9,14:00,1.3,23:59,7.6
"		114",盔林,2020-02-23,2.4,7.9,15:28,-2.6,7:08,10.5
"		114",盔林,2020-02-24,6,13.1,15:48,-1.1,6:57,14.2
"		114",盔林,2020-02-25,6.1,7.7,19:48,4.3,4:19,3.4
"		114",盔林,2020-02-26,6,10.4,14:26,1.1,5:49,9.3
"		114",盔林,2020-02-27,6.2,10.5,15:04,2.8,23:57,7.7
"		114",盔林,2020-02-28,3.6,5.2,16:10,1.1,3:36,4.1
"		114",盔林,2020-02-29,6.7,11.8,15:07,4,23:54,7.8
"		114",盔林,2021-02-01,5,10.2,15:10,1.6,0:11,8.6
"		114",盔林,2021-02-02,-3.6,2.3,0:01,-5.9,23:53,8.2
"		114",盔林,2021-02-03,-3.1,1.2,15:37,-9.2,7:08,10.4
"		114",盔林,2021-02-04,-2.4,0.2,15:19,-5.4,7:40,5.6
"		114",盔林,2021-02-05,-0.1,5.6,15:41,-4.4,0:01,10
"		114",盔林,2021-02-06,5,10.2,15:44,-1.4,0:01,11.6
"		114",盔林,2021-02-07,5.7,10.3,14:53,0.3,23:43,10
"		114",盔林,2021-02-08,-1.7,1,14:38,-4.4,7:13,5.4
"		114",盔林,2021-02-09,-1.1,4.6,15:19,-6.5,6:50,11.1
"		114",盔林,2021-02-10,1.7,6.1,13:39,-2.9,7:44,9
"		114",盔林,2021-02-11,4.1,10.9,16:25,-1.8,6:48,12.7
"		114",盔林,2021-02-12,5.2,13.7,14:44,-1.3,7:34,15
"		114",盔林,2021-02-13,5.7,15.7,16:12,-1.9,6:45,17.6
"		114",盔林,2021-02-14,8.4,14.2,13:42,3,1:51,11.2
"		114",盔林,2021-02-15,2.6,8.4,4:22,-3.7,23:55,12.1
"		114",盔林,2021-02-16,-4.6,-2.8,11:56,-6.4,7:36,3.6
"		114",盔林,2021-02-17,-7.4,-4.5,15:53,-9.6,7:42,5.1
"		114",盔林,2021-02-18,-6,-1.7,16:23,-10,5:18,8.3
"		114",盔林,2021-02-19,0,8,17:30,-9.2,7:31,17.2
"		114",盔林,2021-02-20,8.4,14.7,15:20,2.6,0:13,12.1
"		114",盔林,2021-02-21,10,20.4,15:21,-0.2,7:07,20.6
"		114",盔林,2021-02-22,8.8,16.1,14:54,3,23:58,13.1
"		114",盔林,2021-02-23,1.9,6.4,14:52,-1.2,6:54,7.6
"		114",盔林,2021-02-24,2.7,10.4,15:47,-3,6:55,13.4
"		114",盔林,2021-02-25,3.5,8.5,16:03,-1.3,7:28,9.8
"		114",盔林,2021-02-26,6.4,14.8,14:09,-1.8,7:03,16.6
"		114",盔林,2021-02-27,6.9,13.7,15:28,-0.1,6:51,13.8
"		114",盔林,2021-02-28,7.3,14.1,14:17,-1.1,6:57,15.2
"		114",盔林,2022-02-01,-1.1,0.7,13:25,-3.6,20:19,4.3
"		114",盔林,2022-02-02,-1.9,1,14:17,-4.2,6:10,5.2
"		114",盔林,2022-02-03,-2.7,1.7,14:55,-7.2,8:02,8.9
"		114",盔林,2022-02-04,-4.5,0.4,14:30,-9.1,7:23,9.5
"		114",盔林,2022-02-05,-5.8,-1.2,15:14,-10.4,7:19,9.2
"		114",盔林,2022-02-06,-3.8,2.1,14:38,-10.8,7:57,12.9
"		114",盔林,2022-02-07,-2.9,1.4,15:13,-8.9,7:31,10.3
"		114",盔林,2022-02-08,-1.6,4.9,15:10,-6.6,6:14,11.5
"		114",盔林,2022-02-09,-0.5,7.1,15:47,-8,7:08,15.1
"		114",盔林,2022-02-10,1.3,7.7,15:22,-4.2,7:57,11.9
"		114",盔林,2022-02-11,1.4,8.6,15:05,-5.4,6:57,14
"		114",盔林,2022-02-12,3.4,10.4,15:39,-2.3,7:46,12.7
"		114",盔林,2022-02-13,3.7,9.9,15:45,-0.5,4:41,10.4
"		114",盔林,2022-02-14,2.4,9.3,14:09,-2.3,6:52,11.6
"		114",盔林,2022-02-15,-3.3,0.3,0:01,-6.1,23:53,6.4
"		114",盔林,2022-02-16,-6.3,-2.8,13:52,-9.1,7:07,6.3
"		114",盔林,2022-02-17,-6.1,-1.1,17:03,-11,7:08,9.9
"		114",盔林,2022-02-18,-2.3,5.9,15:57,-10.7,6:56,16.6
"		114",盔林,2022-02-19,-0.4,3.7,15:08,-4.3,23:58,8
"		114",盔林,2022-02-20,-4.1,-0.2,15:24,-7.4,6:44,7.2
"		114",盔林,2022-02-21,-2.6,4.7,15:36,-9.4,6:56,14.1
"		114",盔林,2022-02-22,-3.2,1.1,14:04,-7.2,5:14,8.3
"		114",盔林,2022-02-23,-4.7,0.4,15:46,-9.9,7:02,10.3
"		114",盔林,2022-02-24,-3.3,3.7,15:54,-11.2,7:13,14.9
"		114",盔林,2022-02-25,2,8.7,14:55,-6.8,7:08,15.5
"		114",盔林,2022-02-26,6.3,10.6,14:33,1.8,7:49,8.8
"		114",盔林,2022-02-27,4.4,9.7,15:30,-1.5,7:24,11.2
"		114",盔林,2022-02-28,5.4,10.8,15:29,0.5,3:16,10.3
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
